event_name,duration,date/time,planned_size
4th UK Ecosystem,300,22.02.2019 18:00:00,10
4th UK Ecosystem,900,23.02.2019 08:00:00,10
4th UK Ecosystem,900,24.02.2019 08:00:00,10
Allstate Global Hackathon,840,26.10.2018 10:00:00,10
Allstate Global Hackathon,840,27.10.2018 10:00:00,10
Allstate Global Hackathon,840,28.10.2018 10:00:00,10
An Evening with Tech,240,28.11.2018 18:00:00,10
Cyberfirst Event,150,26.01.2019 18:30:00,10
Cyberfirst Event,600,26.01.2019 08:30:00,10
EEE Talks - EPS Offer Holding,600,30.03.2019 08:00:00,15
EPS Finance Training,150,26.11.2018 09:00:00,15
EPS Finance Training,150,25.03.2019 09:00:00,15
Final Year Project Showcase 19,540,01.05.2019 09:00:00,10
Health and Wellbeing Seminar,60,15.11.2018 13:00:00,20
L1 CS Scholarship Application,60,08.10.2018 10:00:00,20
MSc EEE Safety Talk,30,25.09.2018 11:30:00,15
MSc Electronics Careers,60,25.09.2018 12:00:00,20
MSc Electronics Careers,60,23.10.2018 12:00:00,20
PGR Induction for New Students,270,09.10.2018 09:30:00,20
PGR Training Hugh Kearns,240,26.02.2019 09:00:00,30
PhD SDP - Ethics Training,180,12.02.2019 09:30:00,30
PhD Training,180,05.12.2018 10:00:00,19
PhD Training Programme,120,27.03.2019 14:00:00,20
Queen,240,08.01.2019 09:00:00,10
Queen,540,07.01.2019 09:00:00,10
SEEECS PhD Training Course,150,04.02.2019 10:00:00,30
SEEECS PhD Training Course,300,08.02.2019 10:00:00,30
4th UK Ecosystem,300,22.02.2019 18:00:00,10
4th UK Ecosystem,900,23.02.2019 08:00:00,10
4th UK Ecosystem,900,24.02.2019 08:00:00,10
6 Week INTO PSE Induction,420,05.08.2019 09:00:00,200
6 Week INTO PSE Induction,420,06.08.2019 09:00:00,200
Allstate STEM Events,120,10.10.2018 15:00:00,70
An Evening with Tech,240,28.11.2018 18:00:00,10
BELFOSS Computing Event,600,12.04.2019 08:00:00,100
EPS Offer Holder Day,600,30.03.2019 08:00:00,30
Final Year Project Showcase 19,540,01.05.2019 09:00:00,10
INTO 10 Week PSE induction,420,24.06.2019 09:00:00,200
INTO 10 Week PSE induction,420,25.06.2019 09:00:00,200
INTO 10 Week PSE induction,420,26.06.2019 09:00:00,200
INTO January Induction,420,07.01.2019 09:30:00,200
INTO January Induction,420,08.01.2019 09:00:00,200
OPEN DAYS,1020,05.09.2019 07:00:00,0
OPEN DAYS,1020,06.09.2019 07:00:00,0
OPEN DAYS,1020,07.09.2019 07:00:00,0
OWASP meetup,210,10.10.2018 18:30:00,120
18/07/27 13:41:24 Russell Kane [2077752],300,09.11.2018 18:00:00,10
18/07/27 13:43:23 Russell Kane [2077752],900,10.11.2018 08:00:00,10
18/07/27 13:43:23 Russell Kane [2077752],900,11.11.2018 08:00:00,10
4th UK Ecosystem,300,22.02.2019 18:00:00,10
4th UK Ecosystem,900,23.02.2019 08:00:00,10
4th UK Ecosystem,900,24.02.2019 08:00:00,10
Allsate ASU-QUB Global Hack,810,26.10.2018 10:00:00,10
Allsate ASU-QUB Global Hack,810,27.10.2018 10:00:00,10
Allsate ASU-QUB Global Hack,810,28.10.2018 10:00:00,10
An Evening with Tech,240,28.11.2018 18:00:00,10
Cyberfirst Event,150,26.01.2019 18:30:00,10
Cyberfirst Event,600,26.01.2019 08:30:00,10
ELE3043 Group Meetings,120,04.10.2018 11:00:00,6
Final Year Project Showcase 19,540,01.05.2019 09:00:00,10
18/07/27 13:41:24 Russell Kane [2077752],300,09.11.2018 18:00:00,10
18/07/27 13:43:23 Russell Kane [2077752],900,10.11.2018 08:00:00,10
18/07/27 13:43:23 Russell Kane [2077752],900,11.11.2018 08:00:00,10
4th UK Ecosystem,300,22.02.2019 18:00:00,10
4th UK Ecosystem,900,23.02.2019 08:00:00,10
4th UK Ecosystem,900,24.02.2019 08:00:00,10
Allsate ASU-QUB Global Hack,810,26.10.2018 10:00:00,10
Allsate ASU-QUB Global Hack,810,27.10.2018 10:00:00,10
Allsate ASU-QUB Global Hack,810,28.10.2018 10:00:00,10
An Evening with Tech,240,28.11.2018 18:00:00,10
CiTi Carnival,480,11.10.2018 09:00:00,10
Cyberfirst Event,150,26.01.2019 18:30:00,10
Cyberfirst Event,600,26.01.2019 08:30:00,10
ELE3043 Eng Entrepreneurship,60,04.10.2018 10:00:00,43
FD Day,480,30.10.2018 09:00:00,15
Final Year Project Showcase 19,540,01.05.2019 09:00:00,10
Marketing Masterclass,210,16.01.2019 13:15:00,30
MSc Software Dev Employability,60,27.09.2018 12:00:00,20
MSc Software Dev Employability,60,04.10.2018 12:00:00,20
MSc Software Dev Employability,60,18.10.2018 12:00:00,20
PwC Apprenticeship Event,240,16.10.2018 08:00:00,20
Staff Event - Big Breakfast,60,11.01.2019 10:30:00,50
Staff Event - Big Breakfast,60,22.02.2019 10:30:00,50
TJ Cosgrove - Video Training,360,17.10.2018 12:00:00,18
4th UK Ecosystem,300,22.02.2019 18:00:00,10
4th UK Ecosystem,900,23.02.2019 08:00:00,10
4th UK Ecosystem,900,24.02.2019 08:00:00,10
Allstate ASU-QUB Global Hack,810,26.10.2018 10:00:00,10
Allstate ASU-QUB Global Hack,810,27.10.2018 10:00:00,10
Allstate ASU-QUB Global Hack,810,28.10.2018 10:00:00,10
An Evening with Tech,240,28.11.2018 18:00:00,10
Craig Downes Faculty,60,03.05.2019 09:30:00,15
Cyberfirst Event,150,26.01.2019 18:30:00,10
Cyberfirst Event,600,26.01.2019 08:30:00,10
Education Catch UP,120,24.09.2018 10:30:00,5
Education Catch UP,120,01.10.2018 10:30:00,5
Education Catch UP,120,08.10.2018 10:30:00,5
Education Catch UP,120,15.10.2018 10:30:00,5
Education Catch UP,120,22.10.2018 10:30:00,5
Education Catch UP,120,29.10.2018 10:30:00,5
Education Catch UP,120,05.11.2018 10:30:00,5
Education Catch UP,120,12.11.2018 10:30:00,5
Education Catch UP,120,19.11.2018 10:30:00,5
Education Catch UP,120,26.11.2018 10:30:00,5
Education Catch UP,120,03.12.2018 10:30:00,5
Education Catch UP,120,10.12.2018 10:30:00,5
Education Catch UP,120,17.12.2018 10:30:00,5
Education Catch UP,120,24.12.2018 10:30:00,5
Education Catch UP,120,31.12.2018 10:30:00,5
Education Catch UP,120,07.01.2019 10:30:00,5
Education Catch UP,120,14.01.2019 10:30:00,5
Education Catch UP,120,21.01.2019 10:30:00,5
Education Catch UP,120,28.01.2019 10:30:00,5
Education Catch UP,120,04.02.2019 10:30:00,5
Education Catch UP,120,11.02.2019 10:30:00,5
Education Catch UP,120,18.02.2019 10:30:00,5
Education Catch UP,120,25.02.2019 10:30:00,5
Education Catch UP,120,04.03.2019 10:30:00,5
Education Catch UP,120,11.03.2019 10:30:00,5
Education Catch UP,120,18.03.2019 10:30:00,5
Education Catch UP,120,25.03.2019 10:30:00,5
Education Catch UP,120,01.04.2019 10:30:00,5
Education Catch UP,120,08.04.2019 10:30:00,5
Education Catch UP,120,15.04.2019 10:30:00,5
Education Catch UP,120,22.04.2019 10:30:00,5
Education Catch UP,120,29.04.2019 10:30:00,5
Education Catch UP,120,06.05.2019 10:30:00,5
Education Catch UP,120,13.05.2019 10:30:00,5
Education Catch UP,120,20.05.2019 10:30:00,5
Education Catch UP,120,27.05.2019 10:30:00,5
Education Catch UP,120,03.06.2019 10:30:00,5
Education Catch UP,120,10.06.2019 10:30:00,5
Education Catch UP,120,17.06.2019 10:30:00,5
Education Catch UP,120,24.06.2019 10:30:00,5
Education Catch UP,120,01.07.2019 10:30:00,5
Education Catch UP,120,08.07.2019 10:30:00,5
Education Catch UP,120,15.07.2019 10:30:00,5
Education Catch UP,120,22.07.2019 10:30:00,5
Education Catch UP,120,29.07.2019 10:30:00,5
Education Catch UP,120,05.08.2019 10:30:00,5
Education Catch UP,120,12.08.2019 10:30:00,5
Education Catch UP,120,19.08.2019 10:30:00,5
Education Catch UP,120,26.08.2019 10:30:00,5
Education Catch UP,120,02.09.2019 10:30:00,5
Education Catch UP,120,09.09.2019 10:30:00,5
Education Catch UP,120,16.09.2019 10:30:00,5
Faculty,60,04.10.2018 14:30:00,10
FACULTY,60,04.10.2018 15:30:00,10
Faculty - Crag Downes,60,01.02.2019 09:30:00,15
Faculty - Craig Downes,60,05.10.2018 09:30:00,5
Faculty - Craig Downes,60,02.11.2018 09:30:00,15
Faculty - Craig Downes,60,07.12.2018 09:30:00,15
Faculty - Craig Downes,60,05.04.2019 09:30:00,15
Faculty - Craig Downes,60,07.06.2019 09:30:00,15
Faculty Office - Craig Downes,60,01.03.2019 09:30:00,15
FEB informal meeting,90,28.11.2018 09:30:00,15
Final Year Project Showcase 19,540,01.05.2019 09:00:00,10
Academic Apprentices Scheme,180,01.05.2019 13:00:00,10
Academic Apprentices Scheme,180,08.05.2019 13:00:00,10
Academic Apprentices Scheme,180,15.05.2019 13:00:00,10
Allstate Global Hackathon,840,26.10.2018 10:00:00,10
Allstate Global Hackathon,840,27.10.2018 10:00:00,10
Allstate Global Hackathon,840,28.10.2018 10:00:00,10
An Evening with Tech,240,28.11.2018 18:00:00,10
Being Adviser of Studies,180,03.10.2018 09:30:00,18
Being an Adviser of Studies,180,24.10.2018 09:45:00,17
Being an Adviser of Studies,180,18.06.2019 09:45:00,17
Code4Good Meeting,60,27.09.2018 16:30:00,10
Code4Good Meeting,60,11.10.2018 16:30:00,10
Code4Good Meeting,60,18.10.2018 16:30:00,10
Code4Good Meeting,60,25.10.2018 16:30:00,10
Code4Good Meeting,60,01.11.2018 16:30:00,10
Code4Good Meeting,60,08.11.2018 16:30:00,10
Code4Good Meeting,60,15.11.2018 16:30:00,10
Code4Good Meeting,60,22.11.2018 16:30:00,10
Code4Good Meeting,60,29.11.2018 16:30:00,10
Code4Good Meeting,60,06.12.2018 16:30:00,10
Code4Good Meeting,60,13.12.2018 16:30:00,10
Confident Communications,480,02.10.2018 09:00:00,15
CyberFirst Event,240,25.01.2019 17:00:00,10
Cyberfirst Event,600,26.01.2019 08:30:00,10
EEECS Induction,120,11.10.2018 13:00:00,15
EEECS Staff Induction,120,24.01.2019 13:00:00,15
EEECS Staff Induction,120,02.05.2019 13:00:00,15
EEECS Staff Induction,120,27.06.2019 13:00:00,15
Marine Research Group Meeting,60,04.10.2018 11:00:00,10
MSc Assessment,120,01.10.2018 10:00:00,5
MSc Marking,120,27.09.2018 10:00:00,5
MSc Marking,240,03.10.2018 13:00:00,5
MSc Marking,300,04.10.2018 14:00:00,5
PGR Induction,270,09.10.2018 09:15:00,15
Psychology-BPS Meeting,300,26.09.2018 14:00:00,18
Small Group Teaching,180,14.11.2018 13:45:00,17
Small Group Teaching,180,23.01.2019 13:45:00,17
Tier 4 Practitioners Group ISS,120,10.10.2018 08:30:00,16
Cyberfirst Event,150,26.01.2019 18:30:00,10
Cyberfirst Event,600,26.01.2019 08:30:00,10
ELE2036/LC1/01,120,26.09.2018 13:00:00,90
Final Year Project Showcase 19,540,01.05.2019 09:00:00,10
PGR Matlab Training,480,10.04.2019 09:00:00,40
PGR Matlab Training,480,11.04.2019 09:00:00,40
PMY1051/CC2/01,120,25.09.2018 09:00:00,40
PMY1052/CC2/01,120,25.09.2018 09:00:00,40
Python Training (PhD Students),360,17.12.2018 10:00:00,40
Python Training (PhD Students),360,18.12.2018 10:00:00,40
Python Training (PhD Students),360,19.12.2018 10:00:00,40